"actor_rank","actor_id","first_name","last_name","rental_count"
"1",107,"Gina","Degeneres","753"
"2",181,"Matthew","Carrey","678"
"3",198,"Mary","Keitel","674"
"4",144,"Angela","Witherspoon","654"
"5",102,"Walter","Torn","640"
"6",60,"Henry","Berry","612"
"7",150,"Jayne","Nolte","611"
"8",37,"Val","Bolger","605"
"9",23,"Sandra","Kilmer","604"
"10",90,"Sean","Guiness","599"
"11",65,"Angela","Hudson","574"
"12",81,"Scarlett","Damon","572"
"13",139,"Ewan","Gooding","571"
"14",127,"Kevin","Garland","565"
"15",108,"Warren","Nolte","564"
"16",142,"Jada","Ryder","560"
"16",28,"Woody","Hoffman","560"
"16",111,"Cameron","Zellweger","560"
"19",105,"Sidney","Crowe","557"
"19",17,"Helen","Voight","557"
"21",197,"Reese","West","553"
"21",185,"Michael","Bolger","553"
"23",58,"Christian","Akroyd","552"
"24",83,"Ben","Willis","551"
"25",27,"Julia","Mcqueen","549"
"26",45,"Reese","Kilmer","548"
"27",117,"Renee","Tracy","546"
"28",147,"Fay","Winslet","543"
"29",13,"Uma","Wood","537"
"30",66,"Mary","Tandy","535"
"31",50,"Natalie","Hopkins","534"
"32",94,"Kenneth","Torn","532"
"33",158,"Vivien","Basinger","529"
"34",14,"Vivien","Bergen","527"
"34",140,"Whoopi","Hurt","527"
"36",125,"Albert","Nolte","524"
"37",191,"Gregory","Gooding","523"
"37",103,"Matthew","Leigh","523"
"37",53,"Mena","Temple","523"
"40",146,"Albert","Johansson","521"
"40",179,"Ed","Guiness","521"
"42",20,"Lucille","Tracy","516"
"42",84,"James","Pitt","516"
"44",26,"Rip","Crawford","513"
"45",129,"Daryl","Crawford","511"
"45",119,"Warren","Jackman","511"
"47",155,"Ian","Tandy","509"
"48",123,"Julianne","Dench","507"
"49",101,"Susan","Davis","505"
"50",161,"Harvey","Hope","504"
"50",62,"Jayne","Neeson","504"
"52",187,"Renee","Ball","499"
"53",57,"Jude","Cruise","498"
"54",12,"Karl","Berry","497"
"55",5,"Johnny","Lollobrigida","496"
"55",42,"Tom","Miranda","496"
"57",113,"Morgan","Hopkins","494"
"58",41,"Jodie","Degeneres","493"
"59",29,"Alec","Wayne","492"
"59",76,"Angelina","Astaire","492"
"59",106,"Groucho","Dunst","492"
"62",48,"Frances","Day-Lewis","486"
